size_bytes	relative_path
35951	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/selected_flow_timeseries.csv.gz
7727	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/hpcc_int/seed_3/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/bop_qb_group_decisions.csv
602	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/cbap_admission.csv
158	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/cbap_control_overhead.csv
820	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/cbap_flow_state.csv
2480920	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/cbap_packet_trace.csv.gz
1183685	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/cbap_port_summary.csv
491444	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/cbap_rate_transitions.csv
317	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/completed.flag
2963	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/config.txt
160	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/flow_plan.csv
593	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/git_commit.txt
529	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/input_hashes.json
1044	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/resolved_fixed_paths.csv
632	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/result.json
1149	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/rounds.txt
1644	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/scenario_meta.json
19505	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/selected_flow_timeseries.csv.gz
7174	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/selected_link_timeseries.csv.gz
1501	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_1/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/bop_qb_group_decisions.csv
602	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/cbap_admission.csv
158	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/cbap_control_overhead.csv
820	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/cbap_flow_state.csv
1183685	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/cbap_port_summary.csv
491444	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/cbap_rate_transitions.csv
317	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/completed.flag
2890	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/config.txt
160	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/flow_plan.csv
593	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/git_commit.txt
529	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/input_hashes.json
1044	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/resolved_fixed_paths.csv
632	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/result.json
1149	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/rounds.txt
1555	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/scenario_meta.json
19505	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/selected_flow_timeseries.csv.gz
7174	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/selected_link_timeseries.csv.gz
1501	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_2/trace.txt
167	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/bop_qb_group_decisions.csv
602	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/cbap_admission.csv
158	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/cbap_control_overhead.csv
820	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/cbap_flow_state.csv
1183685	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/cbap_port_summary.csv
491444	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/cbap_rate_transitions.csv
317	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/command.txt
0	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/completed.flag
2890	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/config.txt
160	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/control_summary.csv
62	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/controlled_links.txt
22	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/controlled_paths.txt
410	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/controller_summary.csv
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/exit_status.txt
842	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/feedback_summary.csv
15	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/fixed_paths.txt
95	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/flow.txt
260	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/flow_plan.csv
593	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/flow_summary.csv
41	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/git_commit.txt
529	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/group_round_summary.csv
17	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/group_schedule.txt
624	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/input_hashes.json
1044	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/manifest.json
44	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/pfc_events.csv
209	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/queue_summary.csv
272	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/rate_summary.csv
71	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/resolved_fixed_paths.csv
632	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/result.json
1149	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/round_summary.csv
95	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/rounds.txt
1555	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/run_meta.json
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/runtime_seconds.txt
752	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/scenario_meta.json
19505	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/selected_flow_timeseries.csv.gz
7174	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/selected_link_timeseries.csv.gz
1501	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/stdout.log
188	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/topology.txt
2	cbap_exp/runs/e4_parking_lot/synchronous/independent_min_grant/seed_3/trace.txt
359	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/bop_multilink_group_decisions.csv
507	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/bop_multilink_link_constraints.csv
520	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/bop_qb_group_decisions.csv
29315730	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/cbap_packet_trace.csv
311	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/command.txt
0	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/completed.flag
2950	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/config.txt
32	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/controlled_links.txt
14	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/controlled_paths.txt
335	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/controller_summary.csv
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/exit_status.txt
791	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/feedback_summary.csv
10	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/fixed_paths.txt
64	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/flow.txt
410	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/flow_plan.csv
419	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/flow_summary.csv
41	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/git_commit.txt
739	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/group_round_summary.csv
31	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/group_schedule.txt
624	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/input_hashes.json
1026	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/manifest.json
44	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/pfc_events.csv
71	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/resolved_fixed_paths.csv
631	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/result.json
895	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/round_summary.csv
63	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/rounds.txt
1627	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/run_meta.json
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/runtime_seconds.txt
586	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/scenario_meta.json
174335	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/selected_flow_timeseries.csv
43928	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/selected_link_timeseries.csv
1500	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/stdout.log
74	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/topology.txt
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/bop_qb/seed_1/trace.txt
167	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/bop_qb_group_decisions.csv
499	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/cbap_admission.csv
156	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/cbap_control_overhead.csv
693	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/cbap_flow_state.csv
28660805	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/cbap_packet_trace.csv
578094	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/cbap_port_summary.csv
234754	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/cbap_rate_transitions.csv
317	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/command.txt
0	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/completed.flag
2953	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/config.txt
32	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/controlled_links.txt
14	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/controlled_paths.txt
325	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/controller_summary.csv
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/exit_status.txt
714	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/feedback_summary.csv
10	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/fixed_paths.txt
64	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/flow.txt
201	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/flow_plan.csv
425	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/flow_summary.csv
41	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/git_commit.txt
713	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/group_round_summary.csv
31	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/group_schedule.txt
624	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/input_hashes.json
1032	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/manifest.json
44	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/pfc_events.csv
71	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/resolved_fixed_paths.csv
649	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/result.json
894	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/round_summary.csv
63	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/rounds.txt
1622	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/run_meta.json
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/runtime_seconds.txt
586	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/scenario_meta.json
174978	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/selected_flow_timeseries.csv
47258	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/selected_link_timeseries.csv
1500	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/stdout.log
74	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/topology.txt
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/cbap_full/seed_1/trace.txt
167	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/bop_qb_group_decisions.csv
29167622	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/cbap_packet_trace.csv
309	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/command.txt
0	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/completed.flag
2948	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/config.txt
32	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/controlled_links.txt
14	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/controlled_paths.txt
325	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/controller_summary.csv
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/exit_status.txt
714	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/feedback_summary.csv
10	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/fixed_paths.txt
64	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/flow.txt
201	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/flow_plan.csv
417	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/flow_summary.csv
41	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/git_commit.txt
707	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/group_round_summary.csv
31	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/group_schedule.txt
624	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/input_hashes.json
1023	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/manifest.json
44	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/pfc_events.csv
71	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/resolved_fixed_paths.csv
648	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/result.json
893	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/round_summary.csv
63	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/rounds.txt
1623	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/run_meta.json
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/runtime_seconds.txt
586	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/scenario_meta.json
177058	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/selected_flow_timeseries.csv
42972	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/selected_link_timeseries.csv
1499	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/stdout.log
74	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/topology.txt
2	cbap_exp/runs_smoke/e1_single_old_single_new/default/dcqcn/seed_1/trace.txt
